[ 2018-05-16T15:50:49+08:00 ] 127.0.0.1 /index.php/Admin/Article/index/cat_id/42
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `jia_admin` [ RunTime:0.0030s ]
SQL: SELECT `role_id` FROM `jia_admin` WHERE `id` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `jia_admin` WHERE `id` = 31 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `jia_auth` [ RunTime:0.0030s ]
SQL: SELECT * FROM `jia_auth` WHERE ( auth_level=0 )  [ RunTime:0.0000s ]
SQL: SELECT * FROM `jia_auth` WHERE ( auth_level=1 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `jia_document` [ RunTime:0.0030s ]
SQL: SELECT * FROM `jia_document` WHERE `category_id` = '42'  [ RunTime:0.0020s ]
SQL: SELECT * FROM `jia_document` ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0010s ]
SQL: SELECT * FROM `jia_document` WHERE `category_id` = '42'  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
NOTIC: [8] Undefined index: lastdate D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 330 行.
NOTIC: [8] Undefined index: lastip D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 331 行.
NOTIC: [8] Undefined index: is_use D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 332 行.
NOTIC: [8] Undefined index: role_name D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 324 行.
NOTIC: [8] Undefined index: username D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 327 行.
NOTIC: [8] Undefined index: count D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 328 行.
NOTIC: [8] Undefined index: datetime D:\UPUPW_NP5.4\htdocs\test\Application\Runtime\Cache\Admin\7a4184ffe8f804b12b2e7f8851dd8f7d.php 第 329 行.
